

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
                   l1199 0FE4                     l1367 047C                     l1359 0467  
                   l1295 0361                     l1287 0347                     l1279 0327  
                   l1471 073D                     l1463 0729                     l1455 0705  
                   l1447 067A                     l1439 05FA                     l1391 04BB  
                   l1383 04A4                     l1375 0494                     l1551 01D7  
                   l1543 01AE                     l1535 0185                     l1527 015F  
                   l1519 0141                     l1297 0366                     l1289 034F  
                   l1481 075E                     l1473 073E                     l1465 072A  
                   l1457 070E                     l1449 068A                     l1393 04C0  
                   l1385 04A9                     l1377 049A                     l1553 01D8  
                   l1545 01B8                     l1537 0195                     l1529 016C  
                   l1561 0218                     l1299 0378                     l1483 0763  
                   l1491 0794                     l1475 0742                     l1467 0733  
                   l1459 071C                     l1395 04C6                     l1387 04B1  
                   l1379 049E                     l1547 01CE                     l1539 01A0  
                   l1571 0257                     l1563 021E                     l1493 07A1  
                   l1485 0771                     l1477 0756                     l1469 0739  
                   l1397 04CA                     l1389 04B3                     l1549 01D3  
                   l1573 025C                     l1565 024A                     l1557 01E4  
                   l1495 07AC                     l1487 0775                     l1399 04CB  
                   l1575 0263                     l1567 024D                     l1559 01F9  
                   l1497 07BB                     l1489 078E                     l1569 0251  
                   l1577 026B                     l1585 0F89                     l1499 07C5  
                   l1587 0F97                     l1579 0F80                     l1589 0F9D  
                   u1200 003D                     u1201 003C                     u2010 073D  
                   u2011 073C                     u1220 004F                     u1300 0FC2  
                   u2100 07D9                     u2020 0742                     u1221 004E  
                   u1301 0FC1                     u2101 07D8                     u2021 0741  
                   u2005 072C                     u1150 0F67                     u2030 0756  
                   u2110 012D                     u1215 0041                     u1151 0F66  
                   u2031 0755                     u2111 012C                     u1240 0060  
                   u1320 0FD4                     u2040 075D                     u2200 01AA  
                   u2120 0131                     u1241 005F                     u1321 0FD3  
                   u1401 00D0                     u2041 075C                     u2201 01A9  
                   u2121 0130                     u1330 0FDE                     u1410 00E9  
                   u1402 00D1                     u1170 0F7B                     u2050 0763  
                   u2210 01AE                     u2130 0151                     u1235 0050  
                   u1331 0FDD                     u1315 0FC6                     u1411 00E8  
                   u1403 00D6                     u1171 0F7A                     u2051 0762  
                   u2211 01AD                     u2131 0150                     u1260 0074  
                   u1180 0021                     u1500 030E                     u1404 00D7  
                   u2060 0775                     u2220 01C3                     u1261 0073  
                   u1245 005C                     u1181 0020                     u1501 030D  
                   u1421 00F8                     u1405 00DC                     u1165 0F6E  
                   u2061 0774                     u1270 0079                     u1190 002C  
                   u1350 0FF1                     u1510 032C                     u1430 0123  
                   u1422 00F9                     u1406 00DD                     u2070 0784  
                   u2230 01D3                     u2150 0172                     u1271 0078  
                   u1255 0068                     u1191 002B                     u1351 0FF0  
                   u1335 0FDA                     u1511 032B                     u1431 0122  
                   u1423 00FE                     u2231 01D2                     u2151 0171  
                   u1360 0FF6                     u1280 0FAC                     u1600 03BF  
                   u1520 0366                     u1440 02BB                     u1424 00FF  
                   u2080 07A1                     u2240 01D7                     u1361 0FF5  
                   u1345 0FE5                     u1281 0FAB                     u1601 03BE  
                   u1521 0365                     u1441 02BA                     u1425 0104  
                   u2081 07A0                     u2241 01D6                     u2225 01BE  
                   u2145 0164                     u1290 0FB7                     u1450 02C1  
                   u1426 0105                     u1370 0099                     u2090 07BB  
                   u2170 0194                     u2250 01EC                     u1291 0FB6  
                   u1451 02C0                     u1435 011F                     u1371 0098  
                   u2091 07BA                     u2075 077F                     u2171 0193  
                   u1700 0429                     u1620 03CE                     u1460 02C6  
                   u1380 00B5                     u2260 021E                     u1621 03CD  
                   u1461 02C5                     u1381 00B4                     u2085 079D  
                   u2165 0186                     u2261 021D                     u1710 0446  
                   u1550 037C                     u1470 02E8                     u1390 00C1  
                   u2190 01A4                     u2270 02A9                     u1711 0445  
                   u1615 03C3                     u1551 037B                     u1535 0368  
                   u1471 02E7                     u1391 00C0                     u2095 07B7  
                   u2191 01A3                     u2271 02A8                     u1720 0463  
                   u1640 03E2                     u1480 02EE                     u1800 04EC  
                   u2280 0FA3                     u1721 0462                     u1705 0424  
                   u1641 03E1                     u1545 0371                     u1481 02ED  
                   u1801 04EB                     u2185 0199                     u2281 0FA2  
                   u1730 047A                     u1650 03E7                     u1570 0398  
                   u1490 02F3                     u1810 04F1                     u1731 0479  
                   u1715 0442                     u1651 03E6                     u1635 03D1  
                   u1571 0397                     u1491 02F2                     u1811 04F0  
                   u1660 03FB                     u1580 03AD                     u1740 049E  
                   u1725 045F                     u1661 03FA                     u1565 037F  
                   u1901 063F                     u1821 0542                     u1741 049D  
                   u1670 0402                     u1590 03B7                     u1902 0646  
                   u1822 0549                     u1750 04A4                     u1671 0401  
                   u1591 03B6                     u1575 0394                     u1911 066C  
                   u1903 064D                     u1831 055E                     u1823 0550  
                   u1751 04A3                     u1680 0408                     u1912 0673  
                   u1832 0565                     u1760 04A9                     u1681 0407  
                   u1585 03A0                     u1921 0699                     u1913 067A  
                   u1841 058A                     u1833 056C                     u1761 04A8  
                   u2297 0260                     u1690 041A                     u1586 03A1  
                   u1930 06C3                     u1922 06A0                     u1842 0591  
                   u1770 04CA                     u1691 0419                     u1587 03A6  
                   u1923 06A7                     u1851 05A6                     u1843 0598  
                   u1771 04C9                     u1588 03A7                     u1852 05AD  
                   u1780 04D0                     u1589 03AC                     u1941 06CF  
                   u1853 05B4                     u1781 04CF                     u1950 06EB  
                   u1942 06D6                     u1790 04D5                     u1943 06DD  
                   u1935 06BE                     u1871 05DC                     u1791 04D4  
                   u1872 05E3                     u1961 06F7                     u1881 0609  
                   u1873 05EA                     u1865 05B6                     u1962 06FE  
                   u1882 0610                     u1963 0705                     u1955 06E6  
                   u1883 0617                     u1990 0729                     u1991 0728  
                   u1975 0707                     u1895 0619                     u1985 071E  
                   _main 0F80                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0025                    ?_main 0070          __end_of___fldiv 048D  
        __end_of___awdiv 0083          __end_of___awmod 1000          __end_of___flmul 07EE  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
          ??_Seg_Counter 003D      Seg_Counter@segments 0041                    main@i 0055  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 0FA7                   ??_main 0054  
       ___awdiv@dividend 0072      __end_of_Seg_Counter 02AA         __end_of___xxtofl 01E1  
                 ___flge 0083                ??___fldiv 0078                ??___awdiv 0074  
